Date : 2025-01-30 13:49:59
Directory : c:\Users\vinic\Lumen\src
Total : 208 files,  10446 codes, 11 comments, 2528 blanks, all 12985 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\vinic\Lumen\src\Lumen\Math\Math.cpp                                               | C++      |          4 |          0 |          2 |          6 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Math.hpp                                               | C++      |        186 |          0 |         43 |        229 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Matrix4.cpp                                            | C++      |        395 |          0 |         95 |        490 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Matrix4.hpp                                            | C++      |         53 |          0 |         11 |         64 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Quaternion.cpp                                         | C++      |        300 |          0 |         66 |        366 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Quaternion.hpp                                         | C++      |         45 |          0 |         10 |         55 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Rectangle.cpp                                          | C++      |         21 |          0 |          6 |         27 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Rectangle.hpp                                          | C++      |         18 |          0 |          7 |         25 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Vector2.cpp                                            | C++      |        183 |          0 |         45 |        228 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Vector2.hpp                                            | C++      |         49 |          0 |         10 |         59 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Vector3.cpp                                            | C++      |        212 |          0 |         51 |        263 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Vector3.hpp                                            | C++      |         49 |          0 |         10 |         59 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Vector4.cpp                                            | C++      |        136 |          0 |         33 |        169 |
| c:\Users\vinic\Lumen\src\Lumen\Math\Vector4.hpp                                            | C++      |         38 |          0 |          9 |         47 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\Body2D.cpp                                        | C++      |        270 |          0 |         66 |        336 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\Body2D.hpp                                        | C++      |         76 |          1 |         12 |         89 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\BodyDef2D.cpp                                     | C++      |         48 |          0 |          8 |         56 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\BodyDef2D.hpp                                     | C++      |         48 |          0 |         11 |         59 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\DistanceJoint2D.cpp                               | C++      |         84 |          0 |         23 |        107 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\DistanceJoint2D.hpp                               | C++      |         29 |          0 |          8 |         37 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\DistanceJointDef2D.cpp                            | C++      |         48 |          0 |          8 |         56 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\DistanceJointDef2D.hpp                            | C++      |         28 |          0 |          7 |         35 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\Joint2D.cpp                                       | C++      |         60 |          0 |         17 |         77 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\Joint2D.hpp                                       | C++      |         27 |          0 |         10 |         37 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\JointDef2D.hpp                                    | C++      |         14 |          0 |          3 |         17 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MotorJoint2D.cpp                                  | C++      |         48 |          0 |         14 |         62 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MotorJoint2D.hpp                                  | C++      |         20 |          0 |          6 |         26 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MotorJointDef2D.cpp                               | C++      |         34 |          0 |          8 |         42 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MotorJointDef2D.hpp                               | C++      |         21 |          0 |          7 |         28 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MouseJoint2D.cpp                                  | C++      |         40 |          0 |         12 |         52 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MouseJoint2D.hpp                                  | C++      |         18 |          0 |          6 |         24 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MouseJointDef2D.cpp                               | C++      |         32 |          0 |          8 |         40 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\MouseJointDef2D.hpp                               | C++      |         20 |          0 |          7 |         27 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\PrismaticJoint2D.cpp                              | C++      |         80 |          0 |         22 |        102 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\PrismaticJoint2D.hpp                              | C++      |         28 |          0 |          8 |         36 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\PrismaticJointDef2D.cpp                           | C++      |         51 |          0 |          8 |         59 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\PrismaticJointDef2D.hpp                           | C++      |         29 |          0 |          7 |         36 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\RevoluteJoint2D.cpp                               | C++      |         80 |          0 |         22 |        102 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\RevoluteJoint2D.hpp                               | C++      |         28 |          0 |          8 |         36 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\RevoluteJointDef2D.cpp                            | C++      |         50 |          0 |          8 |         58 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\RevoluteJointDef2D.hpp                            | C++      |         29 |          0 |          7 |         36 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\Shape2D.cpp                                       | C++      |        122 |          0 |         31 |        153 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\Shape2D.hpp                                       | C++      |         43 |          0 |         12 |         55 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\ShapeDef2D.cpp                                    | C++      |         42 |          0 |          9 |         51 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\ShapeDef2D.hpp                                    | C++      |         41 |          0 |         11 |         52 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\ShapeTemplates2D.cpp                              | C++      |         95 |          0 |         27 |        122 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\ShapeTemplates2D.hpp                              | C++      |         59 |          0 |         24 |         83 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WeldJoint2D.cpp                                   | C++      |         40 |          0 |         12 |         52 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WeldJoint2D.hpp                                   | C++      |         18 |          0 |          6 |         24 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WeldJointDef2D.cpp                                | C++      |         38 |          0 |          8 |         46 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WeldJointDef2D.hpp                                | C++      |         23 |          0 |          7 |         30 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WheelJoint2D.cpp                                  | C++      |         80 |          0 |         22 |        102 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WheelJoint2D.hpp                                  | C++      |         28 |          0 |          8 |         36 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WheelJointDef2D.cpp                               | C++      |         48 |          0 |          8 |         56 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WheelJointDef2D.hpp                               | C++      |         28 |          0 |          7 |         35 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\World2D.cpp                                       | C++      |        128 |          0 |         20 |        148 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\World2D.hpp                                       | C++      |         28 |          0 |         11 |         39 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WorldDef2D.cpp                                    | C++      |         38 |          0 |          8 |         46 |
| c:\Users\vinic\Lumen\src\Lumen\Physics2D\WorldDef2D.hpp                                    | C++      |         63 |          0 |         10 |         73 |
| c:\Users\vinic\Lumen\src\Lumen\Project\Project.cpp                                         | C++      |         16 |          0 |          4 |         20 |
| c:\Users\vinic\Lumen\src\Lumen\Project\Project.hpp                                         | C++      |         25 |          0 |          7 |         32 |
| c:\Users\vinic\Lumen\src\Lumen\Project\ProjectSerializer.cpp                               | C++      |         22 |          0 |          9 |         31 |
| c:\Users\vinic\Lumen\src\Lumen\Project\ProjectSerializer.hpp                               | C++      |         12 |          0 |          5 |         17 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Component.hpp                        | C++      |         49 |          0 |         15 |         64 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\ComponentBase.hpp                    | C++      |          8 |          0 |          3 |         11 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Core\IDComponent.hpp                 | C++      |         11 |          0 |          5 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Core\NameComponent.hpp               | C++      |         11 |          0 |          5 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Core\TagComponent.hpp                | C++      |         11 |          0 |          5 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Core\TransformComponent.hpp          | C++      |         14 |          0 |          5 |         19 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Graphics\CameraComponent.hpp         | C++      |         25 |          0 |          6 |         31 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Graphics\SpriteRendererComponent.hpp | C++      |         19 |          0 |          5 |         24 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Physics\RigidBody2DComponent.hpp     | C++      |          0 |          0 |          1 |          1 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Physics\RigidBody3DComponent.hpp     | C++      |          0 |          0 |          1 |          1 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Component\Physics\VelocityComponent.hpp        | C++      |         12 |          0 |          5 |         17 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Entity.cpp                                     | C++      |          7 |          0 |          3 |         10 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\Entity.hpp                                     | C++      |         21 |          0 |          6 |         27 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\EntityManager.cpp                              | C++      |         79 |          0 |         15 |         94 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\EntityManager.hpp                              | C++      |         93 |          0 |         20 |        113 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\EntityQuery.hpp                                | C++      |         21 |          0 |          7 |         28 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\System\MovementSystem.cpp                      | C++      |         17 |          0 |          5 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\System\MovementSystem.hpp                      | C++      |         11 |          0 |          5 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\System\SpriteRendererSystem.cpp                | C++      |         17 |          0 |          5 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\System\SpriteRendererSystem.hpp                | C++      |         11 |          0 |          5 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\System\System.cpp                              | C++      |         12 |          0 |          4 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Entity\System\System.hpp                              | C++      |         23 |          0 |          9 |         32 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Scene.cpp                                             | C++      |         86 |          0 |         20 |        106 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Scene.hpp                                             | C++      |         41 |          0 |         12 |         53 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Scene2D.cpp                                           | C++      |          0 |          0 |          1 |          1 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Scene2D.hpp                                           | C++      |          0 |          0 |          1 |          1 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Scene3D.cpp                                           | C++      |          0 |          0 |          1 |          1 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Scene3D.hpp                                           | C++      |          0 |          0 |          1 |          1 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\SceneManager.cpp                                      | C++      |        106 |          0 |         20 |        126 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\SceneManager.hpp                                      | C++      |         24 |          0 |          7 |         31 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Serializer\ComponentSerializer.cpp                    | C++      |        106 |          2 |         24 |        132 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Serializer\ComponentSerializer.hpp                    | C++      |         29 |          3 |         11 |         43 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Serializer\SceneSerializer.cpp                        | C++      |         21 |          0 |          6 |         27 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Serializer\SceneSerializer.hpp                        | C++      |         13 |          0 |          5 |         18 |
| c:\Users\vinic\Lumen\src\Lumen\Scene\Serializer\SerializerConversions.hpp                  | C++      |         68 |          0 |         13 |         81 |
